Series Name,Series Code,Country Name,Country Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Afghanistan,AFG,..,..,..,..,..,..,..,..,1520,1710,1700,1920,2020,2070,2110,2150,2230,2260,2330,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Albania,ALB,4460,4800,5150,5560,5990,6750,7480,8260,8680,9540,10210,10450,10750,11360,11800,12200,13070,13820,14350,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Algeria,DZA,8520,8940,9660,10160,10840,11310,12130,12550,12600,13060,13360,13060,12780,12710,11700,11510,11370,11450,11530,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Angola,AGO,2890,3370,3450,3760,4290,4710,5320,5560,5820,5950,6130,6810,7130,7680,6960,6730,6860,6550,6390,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Antigua and Barbuda,ATG,15680,15540,16670,17800,19420,22230,24560,24510,21440,20110,19720,18950,18180,18070,17880,18410,18920,20510,21500,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Argentina,ARG,10900,9540,10580,10860,12030,14460,16130,16970,15830,17440,18770,19150,19650,19250,19700,19860,22960,22450,22060,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Armenia,ARM,3090,3580,4180,4810,5680,6720,7960,8790,7530,7880,8310,9740,10440,10490,10370,10950,12540,13180,14460,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Aruba,ABW,30140,27760,29550,31950,27060,33630,31230,35670,32360,30710,31000,32030,34260,35090,35190,35660,36300,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Australia,AUS,26590,27940,28890,30410,31360,32950,34920,35930,38890,37770,40280,41520,44760,45650,45330,46230,47580,49440,51560,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Austria,AUT,29310,31000,32030,33700,34940,37700,39350,41660,40940,42390,44600,46500,48050,48860,49390,52630,54150,56720,59060,..
